Player,Actual_Value,Predicted_Value
Aaron Cresswell,16000000.0,23199000.0
Aaron Ramsdale,22000000.0,30290000.0
Aaron Wan-Bissaka,8000000.0,12735000.0
Abdoulaye Doucouré,14000000.0,16019000.0
Adam Armstrong,10000000.0,14680000.0
Adam Lallana,45000000.0,37270000.0
Adam Smith,25000000.0,25232000.0
Adam Webster,1200000.0,13810000.0
Albert Grønbaek,25000000.0,31770000.0
Alejandro Garnacho,10000000.0,23012000.0
Alex Iwobi,40000000.0,52650000.0
Alex McCarthy,55000000.0,49080000.0
Alex Scott,20000000.0,21210000.0
Ali Al Hamadi,35000000.0,37630000.0
Alisson,65000000.0,51540000.0
Alphonse Areola,35000000.0,43710000.0
Altay Bayındır,35000000.0,42740000.0
Amadou Onana,6000000.0,11249000.0
Andreas Pereira,500000.0,20390000.0
Andrew Robertson,5000000.0,25387000.0
André Onana,8000000.0,15720000.0
Andrés García,9000000.0,19365000.0
Andy Irving,50000000.0,45085000.0
Anthony Gordon,11000000.0,21285000.0
Antonee Robinson,30000000.0,54377000.0
Antony,38000000.0,19865000.0
Archie Gray,50000000.0,39910000.0
Armando Broja,80000000.0,63875000.0
Armel Bella Kotchap,50000000.0,37065000.0
Axel Disasi,12000000.0,15420000.0
Axel Tuanzebe,24000000.0,17289000.0
Ayden Heaven,25000000.0,23970000.0
Bart Verbruggen,14000000.0,16500000.0
Ben Brereton,2500000.0,13460000.0
Ben Davies,20000000.0,19132000.0
Ben Godfrey,12000000.0,18420000.0
Ben Johnson,12000000.0,15588000.0
Ben Mee,10000000.0,24420000.0
Ben White,6000000.0,12030000.0
Bernd Leno,70000000.0,55740000.0
Bilal El Khannouss,3000000.0,10750000.0
Billy Gilmour,2000000.0,10440000.0
Bobby De Cordova-Reid,55000000.0,50350000.0
Brennan Johnson,25000000.0,29490000.0
Bruno Fernandes,25000000.0,45450000.0
Bruno Guimarães,5000000.0,76210000.0
Bryan Mbeumo,14000000.0,16990000.0
Bukayo Saka,50000000.0,39779000.0
Callum Hudson-Odoi,15000000.0,17220000.0
Callum Wilson,42000000.0,35880000.0
Calvin Bassey,110000000.0,79637000.0
Caoimhín Kelleher,35000000.0,45770000.0
Carlos Baleba,45000000.0,38357000.0
Charlie Taylor,80000000.0,61700000.0
Chidozie Obi-Martin,55000000.0,43890000.0
Chiedozie Ogbene,25000000.0,33170000.0
Chris Wood,30000000.0,27379000.0
Christian Eriksen,12000000.0,14910000.0
Christian Nørgaard,32000000.0,23239000.0
Christopher Nkunku,17000000.0,21080000.0
Cody Gakpo,75000000.0,21985000.0
Cole Palmer,200000000.0,134620000.0
Conor Chaplin,35000000.0,36700000.0
Conor Coady,35000000.0,30588000.0
Conor Townsend,9000000.0,15150000.0
Craig Dawson,22000000.0,19272000.0
Cristian Romero,15000000.0,32140000.0
Crysencio Summerville,75000000.0,50442000.0
Curtis Jones,55000000.0,40940000.0
Daichi Kamada,32000000.0,32940000.0
Dan Burn,35000000.0,30450000.0
Dango Ouattara,12000000.0,16449000.0
Danny Ward,30000000.0,32870000.0
Danny Welbeck,28000000.0,26825000.0
Dara O'Shea,60000000.0,47430000.0
Darwin Núñez,2000000.0,11490000.0
David Brooks,1000000.0,10544000.0
David Raya,22000000.0,22635000.0
Dean Henderson,40000000.0,37490000.0
Dean Huijsen,22000000.0,27350000.0
Declan Rice,16000000.0,31090000.0
Dejan Kulusevski,15000000.0,21770000.0
Destiny Udogie,16000000.0,33125000.0
Diego Carlos,24000000.0,23468000.0
Diego Gómez,2000000.0,24050000.0
Diogo Dalot,20000000.0,18907000.0
Diogo Jota,16000000.0,27670000.0
Djed Spence,32000000.0,25660000.0
Dominic Calvert-Lewin,30000000.0,26580000.0
Dominic Solanke,15000000.0,18400000.0
Donyell Malen,15000000.0,19175000.0
Dwight McNeil,50000000.0,43930000.0
Eberechi Eze,10000000.0,21125000.0
Ederson,11000000.0,27560000.0
Edson Álvarez,3000000.0,12860000.0
Elliot Anderson,50000000.0,34480000.0
Emi Buendía,28000000.0,28660000.0
Emile Smith Rowe,18000000.0,20710000.0
Emiliano Martínez,12000000.0,17415000.0
Emmanuel Agbadou,12000000.0,14272000.0
Enes Ünal,55000000.0,43480000.0
Enzo Fernández,20000000.0,47107000.0
Erling Haaland,6000000.0,14462000.0
Ethan Pinnock,40000000.0,36024000.0
Evan Ferguson,18000000.0,21840000.0
Evanilson,20000000.0,21870000.0
Ezri Konsa,35000000.0,32050000.0
Fabio Carvalho,40000000.0,42530000.0
Facundo Buonanotte,18000000.0,19669000.0
Ferdi Kadioglu,7000000.0,21470000.0
